English,Russian,French
excellent,отлично,excellent
except,Кроме,sauf
exception,исключение,exception
exchange,обмен,échange
exciting,захватывающий,passionnant
executive,исполнительный,exécutif
exercise,упражнение,exercer
exhibit,экспонат,exposition
exhibition,выставка,exposition
exist,существовать,exister
existence,существование,existence
existing,существующий,existant
expand,расширять,développer
expansion,расширение,expansion
expect,ожидать,attendre
expectation,ожидание,attente
expense,расходы,frais
expensive,дорого,cher
experience,опыт,vivre
experiment,эксперимент,expérience
expert,эксперт,expert
explain,объяснять,Explique
explanation,объяснение,explication
explode,взорваться,exploser
explore,проводить исследования,explorer
explosion,взрыв,explosion
expose,разоблачать,exposer
exposure,экспозиция,exposition
express,выражать,Express
expression,выражение,expression
extend,продлевать,se déployer
extension,расширение,extension
extensive,обширный,extensif
extent,степень,Le degré
external,внешний,externe
extra,дополнительный,supplémentaire
extraordinary,необычайный,extraordinaire
extreme,экстремальный,extrême
extremely,очень сильно,extrêmement
eye,глаз,œil
fabric,ткань,en tissu
face,лицо,visage
facility,средство,établissement
fact,факт,fait
factor,фактор,facteur
factory,фабрика,usine
faculty,факультет,la faculté
fade,тускнеть,disparaître
fail,неудача,échouer
failure,отказ,échec
fair,Справедливая,équitable
fairly,весьма,équitablement
faith,Вера,Foi
fall,Осень,tombe
FALSE,ЛОЖНЫЙ,FAUX
familiar,знакомый,familier
family,семья,famille
famous,известный,célèbre
fan,поклонник,ventilateur
fantasy,фантазия,fantaisie
far,далеко,loin
farm,ферма,cultiver
farmer,фермер,agriculteur
fashion,мода,mode
fast,быстрый,vite
fat,толстый,gros
fate,судьба,destin
father,отец,père
fault,вина,faute
favor,услуга,favoriser
favorite,любимый,préféré
fear,страх,peur
feature,характерная черта,fonctionnalité
federal,федеральный,fédéral
fee,платеж,frais
feed,кормить,alimentation
feel,Чувствовать,Ressentir
feeling,чувство,sentiment
fellow,парень,membre
female,женский,femelle
fence,изгородь,clôture
few,немного,peu
fewer,меньше,moins
fiber,волокно,fibre
fiction,вымысел,fiction
field,поле,domaine
fifteen,пятнадцать,quinze
fifth,пятый,cinquième
fifty,пятьдесят,cinquante
fight,Борьба,combat
fighter,истребитель,combattant
fighting,борьба,combat
figure,фигура,chiffre
file,файл,déposer
fill,наполнять,remplir
film,фильм,film
final,окончательный,final
finally,наконец-то,finalement
finance,финансы,la finance
financial,финансовый,financier
find,найти,trouve
finding,обнаружение,découverte
fine,отлично,amende
finger,Палец,doigt
finish,финиш,terminer
fire,Пожар,Feu
firm,фирма,solidifier
first,первый,premier
fish,рыбы,poisson
fishing,ловит рыбу,pêche
fit,соответствовать,ajuster
fitness,фитнес,aptitude
five,пять,cinq
fix,исправить,réparer
flag,флаг,drapeau
flame,пламя,flamme
flat,плоский,plat
flavor,вкус,saveur
flee,бежать,fuir
flesh,плоть,la chair
flight,полет,vol
float,плавать,flotter
floor,пол,étage
flow,поток,couler
flower,цветок,fleur
fly,летать,mouche
focus,фокус,se concentrer
folk,люди,populaire
follow,следить,poursuivre
following,следующий,Suivant
food,еда,aliments
foot,стопа,le pied
football,футбол,Football
for,для,pour
force,сила,Obliger
foreign,иностранный,étranger
forest,лес,forêt
forever,навсегда,toujours
forget,забывать,Oubliez
form,форма,forme
formal,формальный,formel
formation,образование,formation
former,бывший,ancien
formula,формула,formule
forth,вперед,en avant
fortune,удача,fortune
forward,вперед,avant
found,нашел,trouvé
foundation,фундамент,fondation
founder,основатель,fondateur
four,четыре,quatre
fourth,четвертый,Quatrième
frame,Рамка,Cadre
framework,фреймворк,cadre
free,бесплатно,libre
freedom,Свобода,liberté
freeze,замерзать,Geler
French,Французский,français
frequency,частота,la fréquence
frequent,частый,fréquent
frequently,часто,souvent
fresh,свежий,Frais
friend,друг,ami
friendly,дружелюбно,amical
friendship,Дружба,Amitié
from,из,de
front,фронт,de face
fruit,фрукты,fruit
frustration,разочарование,frustration
fuel,топливо,le carburant
full,полный,plein
fully,полностью,pleinement
fun,веселье,amusant
function,функция,une fonction
fund,фонд,fonds
fundamental,фундаментальный,fondamental
funding,финансирование,financement
funeral,похороны,funérailles
funny,забавный,drôle
furniture,мебель,un meuble
furthermore,более того,en outre
future,будущее,futur
gain,прирост,Gain
galaxy,галактика,galaxie
gallery,галерея,Galerie
game,игра,Jeu
gang,банда,gang
gap,зазор,écart
garage,гараж,garage
garden,сад,jardin
garlic,чеснок,Ail
gas,газ,gaz
gate,ворота,portail
gather,собирать,rassembler
gay,гей,gai
gaze,посмотреть,regard
gear,механизм,équipement
gender,Пол,genre
gene,ген,gène
general,Генеральная,général
generally,в целом,généralement
generate,генерировать,produire
generation,поколение,génération
genetic,генетический,génétique
gentleman,джентльмен,gentilhomme
gently,нежно,doucement
German,Немецкий,Allemand
gesture,жест,geste
get,получать,obtenir
ghost,призрак,fantôme
giant,гигант,géant
gift,подарок,cadeau
gifted,одаренный,doué
girl,девочка,fille
girlfriend,Подруга,petite amie
give,дайте,donner
given,дано,étant donné
glad,рад,heureux
glance,взглянуть мельком,coup d'œil
glass,стекло,verre
global,Глобальный,global
glove,перчатка,gant
go,идти,va
goal,Цель,but
God,Бог,Dieu
gold,золото,or
golden,золотой,d'or
golf,гольф,le golf
good,хорошо,bien
government,правительство,gouvernement
governor,губернатор,gouverneur
grab,схватить,saisir
grade,оценка,noter
gradually,постепенно,progressivement
graduate,выпускной,diplômé
grain,зерно,grain
grand,большой,grandiose
grandfather,Дед,grand-père
grandmother,бабушка,grand-mère
grant,грант,accorder
grass,трава,gazon
grave,могила,tombe
gray,серый,gris
great,большой,génial
greatest,величайший,plus
green,зеленый,vert
grocery,Бакалея,épicerie
ground,земля,terre
group,группа,grouper
grow,расти,croître
growing,рост,croissance
growth,рост,croissance
guarantee,гарантия,garantie
guard,сторожить,garder
guess,угадать,devine
guest,гость,invité
guide,гид,guider
guideline,директива,ligne directrice
guilty,виновный,coupable
gun,пистолет,arme à feu
guy,парень,mec
habit,привычка,habitude
habitat,среда обитания,habitat
hair,волосы,Cheveu
half,половина,moitié
hall,зал,salle
hand,рука,main
handful,горсть,poignée
handle,ручка,manipuler
hang,вешать,pendre
happen,случаться,se produire
happy,счастливый,heureux
hard,жесткий,difficile
hardly,едва,à peine
hat,шляпа,chapeau
hate,ненавидеть,détester
have,имеют,avoir
he,он,il
head,глава,diriger
headline,Заголовок,gros titre
headquarters,штаб-квартира,quartier général
health,здоровье,santé
healthy,здоровый,sain
hear,слышать,écouter
hearing,слушание,audience
heart,сердце,cœur
heat,нагревать,Chauffer
heaven,небеса,paradis
heavily,сильно,fortement
heavy,тяжелый,lourd
heel,пятка,talon
height,высота,la taille
helicopter,вертолет,hélicoptère
hell,ад,enfer
hello,Привет,Bonjour
help,помощь,aider
helpful,полезный,utile
her,ее,sa
here,здесь,ici
heritage,наследство,patrimoine
hero,герой,héros
herself,саму себя,se
hey,Привет,Hey
hi,Привет,salut
hide,Спрятать,cacher
high,высокая,haute
highlight,выделять,surligner
highly,очень,très
highway,шоссе,Autoroute
hill,холм,colline
him,ему,lui
himself,сам,lui-même
hip,бедро,hanche
hire,прокат,embaucher
his,его,le sien
historian,историк,historien
historic,исторический,historique
historical,исторический,historique
history,история,l'histoire
hit,ударить,frappé
hold,держать,tenir
hole,отверстие,trou
holiday,день отдыха,vacances
holy,святой,Saint
home,дом,domicile
homeless,бездомный,sans abri
honest,честный,honnête
honey,медовый,mon chéri
honor,честь,honneur
hope,надеяться,espoir
horizon,горизонт,horizon
horror,фильм ужасов,horreur
horse,лошадь,cheval
hospital,больница,hôpital
host,хозяин,hôte
hot,горячий,chaud
hotel,отель,Hôtel
hour,час,heure
house,жилой дом,loger
household,семья,ménage
housing,Корпус,logement
how,как,comment
however,тем не мение,pourtant
huge,огромный,énorme
human,человек,Humain
humor,юмор,humour
hundred,сто,cent
hungry,голодный,faim
hunter,охотник,chasseur
hunting,охота,chasse
hurt,повредить,faire mal
husband,муж,mari
hypothesis,гипотеза,hypothèse
I,я,je
ice,лед,glace
idea,идея,idée
ideal,идеальный,idéal
identification,идентификация,identification
identify,идентифицировать,identifier
identity,личность,identité
ie,т.е.,c'est à dire
if,если,si
ignore,игнорировать,ignorer
ill,больной,malade
illegal,нелегальный,illégal
illness,болезнь,maladies
illustrate,иллюстрировать,illustrer
image,изображение,image
imagination,воображение,imagination
imagine,представить,imaginer
immediate,немедленный,immédiat
immediately,немедленно,immédiatement
immigrant,иммигрант,immigrant
immigration,иммиграция,immigration
impact,влияние,impacter
implement,осуществлять,mettre en œuvre
implication,импликация,implication
imply,подразумевать,impliquer
importance,важность,importance
important,важный,important
impose,навязывать,imposer
impossible,невозможно,impossible
impress,оттиска,impressionner
impression,впечатление,impression
impressive,впечатляющий,impressionnant
improve,улучшать,améliorer
improvement,улучшение,amélioration
in,в,dans
incentive,стимул,motivation
incident,инцидент,incident
include,включать,inclure
including,в том числе,comprenant
income,доход,le revenu
incorporate,Включайте,intégrer
increase,увеличивать,augmenter
increased,выросла,augmenté
increasing,повышение,en augmentant
increasingly,все больше и больше,de plus en plus
incredible,невероятный,incroyable
indeed,действительно,En effet
independence,независимость,indépendance
independent,независимый,indépendant
index,индекс,indice
Indian,индийский,Indien
indicate,указывать,indiquer
indication,индикация,indication
individual,физическое лицо,individuel
industrial,промышленные,industriel
industry,промышленность,industrie
infant,младенец,bébé
infection,инфекционное заболевание,infection
inflation,инфляция,inflation
influence,влияние,influence
inform,поставить в известность,informer
information,Информация,informations
ingredient,ингредиент,ingrédient
initial,исходный,initiale
initially,первоначально,initialement
initiative,инициатива,initiative
injury,"травма, повреждение",blessure
inner,внутренний,intérieur
innocent,невиновный,innocent
inquiry,расследование,enquête
inside,внутри,à l'intérieur
insight,на виду,aperçu
insist,настаивать,insister
inspire,вдохновлять,inspirer
install,установить,installer
instance,пример,exemple
instead,вместо,plutôt
institution,учреждение,institution
institutional,институциональных,institutionnel
instruction,инструкция,instruction
instructor,инструктор,instructeur
instrument,инструмент,instrument
insurance,страхование,Assurance
intellectual,интеллектуальной,intellectuel
intelligence,интеллект,intelligence
intend,намереваться,avoir l'intention
intense,интенсивный,intense
intensity,интенсивность,intensité
intention,намерение,intention
interaction,взаимодействие,interaction
interest,интерес,intérêt
interested,заинтересованный,intéressé
interesting,интересно,intéressant
internal,внутренний,interne
international,Международный,international
Internet,интернет,l'Internet
interpret,интерпретировать,interpréter
interpretation,интерпретация,interprétation
intervention,вмешательство,intervention
interview,интервью,entrevue
into,в,dans
introduce,представлять,présenter
introduction,вступление,introduction
invasion,вторжение,invasion
invest,вкладывать деньги,investir
investigate,расследовать,enquêter
investigation,изучение,enquête
investigator,следователь,enquêteur
investment,инвестиции,investissement
investor,инвестор,investisseur
invite,приглашать,inviter
involve,вовлекать,impliquer
involved,вовлеченный,impliqué
involvement,участие,participation
Iraqi,иракский,irakien
Irish,ирландский,irlandais
iron,утюг,le fer
Islamic,исламский,islamique
island,остров,île
Israeli,израильтянин,israélien
issue,проблема,publier
it,Это,il
Italian,итальянский,italien
item,пункт,Objet
its,это,son
itself,сам,lui-même
jacket,пиджак,veste
jail,тюрьма,geôle
Japanese,Японский,Japonais
jet,реактивный самолет,jet
Jew,еврей,Juif
Jewish,иудейский,juif
job,работа,travail
join,присоединиться,rejoindre
joint,соединение,découper
joke,шутить,blague
journal,журнал,journal
journalist,журналистка,journaliste
journey,путешествие,voyage
joy,радость,joie
judge,судить,juge
judgment,суждение,jugement
juice,сок,jus
jump,Прыгать,sauter
jury,жюри,jury
just,просто,juste
justice,справедливость,Justice
justify,оправдывать,justifier
keep,хранить,garder
key,ключ,clé
kick,пинать,coup
kid,дитя,enfant
kill,убийство,tuer
killer,убийца,tueur
killing,убийство,meurtre
kind,своего рода,gentil
king,король,Roi
kiss,целовать,embrasser
kitchen,кухня,cuisine
knee,колено,le genou
knife,нож,couteau
knock,постучать,frappe
know,знать,connaître
knowledge,знание,connaissances
lab,лаборатория,laboratoire
label,метка,étiqueter
labor,труд,la main d'oeuvre
laboratory,лаборатория,laboratoire
lack,недостаток,manquer de
lady,леди,la demoiselle
lake,озеро,Lac
land,земля,terre
landscape,пейзаж,paysage
language,язык,Langue
lap,колени,genoux
large,большой,grande
largely,во многом,en grande partie
last,последний,dernier
late,поздно,en retard
later,позже,plus tard
Latin,латинский,Latin
latter,последний,dernier
laugh,смех,rire
launch,запуск,lancement
law,закон,droit
lawn,лужайка,pelouse
lawsuit,судебный процесс,procès
lawyer,юрист,avocat
lay,класть,allonger
layer,слой,couche
lead,Свинец,conduire
leader,лидер,chef
leadership,руководство,leadership
leading,ведущий,premier
leaf,лист,feuille
league,лига,ligue
lean,худой,mince
learn,учить,apprendre
learning,обучение,apprentissage
least,наименее,moins
leather,натуральная кожа,cuir
leave,покинуть,quitter
left,оставил,la gauche
leg,нога,jambe
legacy,наследие,héritage
legal,правовой,légal
legend,легенда,Légende
legislation,законодательство,législation
legitimate,законный,légitime
lemon,лимон,citron
length,длина,longueur
less,меньше,moins
lesson,урок,leçon
let,позволять,laisser
letter,письмо,lettre
level,уровень,niveau
liberal,либеральный,libéral
library,библиотека,bibliothèque
license,лицензия,Licence
lie,ложь,mensonge
life,жизнь,vie
lifestyle,Стиль жизни,mode de vie
lifetime,продолжительность жизни,durée de vie
lift,поднимать,ascenseur
light,свет,lumière
like,нравиться,aimer
likely,вероятный,probable
limit,предел,limite
limitation,ограничение,limitation
limited,ограничено,limité
line,линия,ligne
link,ссылка на сайт,relier
lip,губа,lèvre
list,список,liste
listen,Слушать,Ecoutez
literally,буквально,au sens propre
literary,литературный,littéraire
literature,литература,Littérature
little,маленький,peu
live,жить,habitent
living,жизнь,vivant
load,нагрузка,charge
loan,заем,prêt
local,местный,local
locate,разместить,Localiser
location,место расположения,emplacement
lock,замок,fermer à clé
long,длинный,longue
long-term,долгосрочный,long terme
look,смотрю,voir
loose,свободный,ample
lose,терять,perdre
loss,потеря,perte
lost,потерянный,perdu
lot,много,parcelle
lots,много,beaucoup
loud,громкий,fort
love,любовь,l'amour
lovely,прекрасный,beau
lover,возлюбленный,amant
low,низкий,faible
lower,ниже,plus bas
luck,удача,chance
lucky,везучий,chanceux
lunch,обед,déjeuner
lung,легкое,poumon
machine,машина,machine
mad,без ума,furieux
magazine,журнал,magazine
mail,Почта,poster
mainly,в основном,surtout
maintain,поддерживать,maintenir
maintenance,Обслуживание,maintenance
major,главный,Majeur
majority,большинство,majorité
make,делать,Fabriquer
maker,производитель,fabricant
makeup,"макияж, мириться",se réconcilier
male,мужчина,Masculin
mall,торговый центр,centre commercial
man,человек,homme
manage,управлять,faire en sorte
management,управление,la gestion
manager,менеджер,directeur
manner,манера,manière
manufacturer,производитель,fabricant
manufacturing,производство,fabrication
many,многие,beaucoup
map,карта,carte
margin,поле,marge
mark,отметка,marque
market,рынок,marché
marketing,маркетинг,commercialisation
marriage,брак,mariage
married,в браке,marié
marry,жениться,marier
mask,маскировать,masquer
mass,масса,Masse
massive,массивный,massif
master,владелец,Maître
match,матч,correspondre
material,материал,Matériel
math,математический,math
matter,иметь значение,matière
may,май,mai
maybe,может быть,peut être
mayor,мэр,maire
me,меня,moi
meal,еда,repas
mean,иметь в виду,moyenne
meaning,имея в виду,sens
meanwhile,тем временем,pendant ce temps
measure,мера,mesure
measurement,измерение,la mesure
meat,мясо,Viande
mechanism,механизм,mécanisme
media,СМИ,médias
medical,медицинская,médical
medication,медикамент,des médicaments
medicine,медицина,Médicament
medium,Средняя,moyen
meet,встретиться,rencontrer
meeting,встреча,Rencontre
member,член,membre
membership,членство,adhésion
memory,объем памяти,Mémoire
mental,умственный,mental
mention,упомянуть,mention
menu,меню,menu
mere,простой,simple
merely,просто,seulement
mess,беспорядок,désordre
message,сообщение,un message
metal,металл,métal
meter,метр,mètre
method,метод,méthode
Mexican,мексиканец,mexicain
middle,середина,milieu
might,мощь,force
military,военный,militaire
milk,молоко,lait
million,миллиона,million
mind,разум,écouter
mine,мой,mien
minister,министр,ministre
minor,незначительный,mineur
minority,меньшинство,minorité
minute,минут,minute
miracle,чудо,miracle
mirror,зеркало,miroir
miss,скучать,Mademoiselle
missile,ракета,missile
mission,миссия,mission
mistake,ошибка,erreur
mix,смешивание,mélanger
mixture,смесь,mélange
mm-hmm,мм гм,mm-hmm
mode,Режим,mode
model,модель,maquette
moderate,умеренный,modérer
modern,современный,moderne
modest,скромный,modeste
mom,Мама,maman
moment,момент,moment
money,Деньги,de l'argent
monitor,монитор,surveiller
month,месяц,mois
mood,настроение,ambiance
moon,Луна,lune
moral,моральный,moral
more,более,Suite
moreover,более того,en outre
morning,утро,Matin
mortgage,ипотечный кредит,hypothèque
most,наиболее,les plus
mostly,по большей части,la plupart
mother,мама,mère
motion,движение,mouvement
motivation,мотивация,motivation
motor,двигатель,moteur
mount,устанавливать,monter
mountain,гора,montagne
mouse,мышь,Souris
mouth,рот,bouche
move,двигаться,bouge toi
movement,движение,mouvement
movie,кино,film
Mr,Мистер,m
Mrs,Миссис,Madame
Ms,РС,Mme
much,много,beaucoup
multiple,несколько,plusieurs
murder,убийство,meurtre
muscle,мускул,muscle
museum,музей,musée
music,Музыка,musique
musical,музыкальный,musical
musician,музыкант,musicien
Muslim,мусульманка,musulman
must,должен,doit
mutual,взаимный,mutuel
my,мой,ma
myself,сам,moi même
mystery,тайна,mystère
myth,миф,mythe
naked,обнаженный,nu
name,название,Nom
narrative,повествование,récit
narrow,узкий,étroit
nation,нация,nation
national,национальный,nationale
native,родной,originaire de
natural,естественный,Naturel
naturally,естественно,naturellement
nature,природа,nature
near,возле,près
nearby,рядом,proche
nearly,Около,presque
necessarily,обязательно,nécessairement
necessary,нужно,nécessaire
neck,шея,cou
need,нужно,besoin
negative,отрицательный,négatif
negotiate,вести переговоры,négocier
negotiation,Переговоры,négociation
neighbor,сосед,voisin
neighborhood,район,quartier
neither,ни один,ni
nerve,нерв,nerf
nervous,нервный,nerveux
net,сеть,rapporter
network,сеть,réseau
never,никогда,jamais
nevertheless,тем не менее,cependant
new,новый,Nouveau
newly,вновь,nouvellement
news,Новости,nouvelles
newspaper,газета,journal
next,следующий,suivant
nice,красивый,agréable
night,ночь,nuit
nine,девять,neuf
no,нет,non
nobody,никто,personne
nod,кивок,hocher la tête
noise,шум,bruit
nomination,назначение,nomination
none,никто,rien
nonetheless,тем не менее,néanmoins
nor,ни,ni
normal,обычный,Ordinaire
normally,обычно,normalement
north,к северу,Nord
northern,северный,nord
nose,нос,nez
not,нет,ne pas
note,Примечание,Remarque
nothing,ничего такого,rien
notice,уведомление,remarquer
notion,понятие,notion
novel,Роман,roman
now,сейчас,à présent
nowhere,нигде,nulle part
n't,не,NT
nuclear,ядерной,nucléaire
number,номер,numéro
numerous,многочисленные,nombreux
nurse,медсестра,infirmière
nut,орех,noix
object,объект,objet
objective,цель,objectif
obligation,обязательство,obligation
observation,наблюдение,observation
observe,наблюдать,observer
observer,наблюдатель,observateur
obtain,получать,obtenir
obvious,очевидный,évident
obviously,очевидно,évidemment
occasion,случай,occasion
occasionally,изредка,parfois
occupation,оккупация,Occupation
occupy,оккупировать,occuper
occur,происходить,se produire
ocean,океан,océan
odd,странный,impair
odds,шансы,chances
of,из,de
off,выключенный,désactivé
offense,преступление,infraction
offensive,оскорбительный,offensive
offer,предложение,offrir
office,офис,Bureau
officer,сотрудник,officier
official,официальный,officiel
often,довольно часто,souvent
oh,ой,Oh
oil,масло,huile
ok,ОК,d'accord
okay,хорошо,d'accord
old,Старый,vieille
Olympic,олимпийский,olympique
on,на,au
once,однажды,une fois que
one,один,une
ongoing,непрерывный,en cours
onion,лук,oignon
online,онлайн,en ligne
only,Только,seul
onto,на,sur
open,открыто,ouvert
opening,открытие,ouverture
operate,работать,fonctionner
operating,операционная,en fonctionnement
operation,операция,opération
operator,оператор,opérateur
opinion,мнение,avis
opponent,противник,adversaire
opportunity,возможность,occasion
oppose,оппонировать,s'opposer
opposite,противоположный,opposé
opposition,оппозиция,opposition
option,вариант,option
or,или же,ou alors
orange,апельсин,Orange
order,заказывать,ordre
ordinary,обычный,ordinaire
organic,органический,biologique
organization,организация,organisation
organize,организовать,organiser
orientation,ориентация,orientation
origin,источник,origine
original,оригинал,original
originally,первоначально,à l'origine
other,Другие,autre
others,другие,autres
otherwise,иначе,autrement
ought,должен,devrait
our,наш,notre
ourselves,сами,nous-mêmes
out,вне,en dehors
outcome,исход,résultat
outside,за пределами,dehors
oven,печь,four
over,над,plus de
overall,общий,globalement
overcome,превосходить,surmonter
overlook,игнорировать,négliger
owe,быть должным,devoir
own,собственный,propre
owner,владелец,propriétaire
pace,шаг,rythme
pack,пакет,pack
package,упаковка,paquet
page,страница,page
pain,боль,la douleur
painful,болезненный,douloureux
paint,покрасить,Peinture
painter,художник,peintre
painting,картина,La peinture
pair,пара,paire
pale,бледный,pâle
Palestinian,палестинец,palestinien
palm,ладонь,paume
pan,кастрюля,poêle
panel,панель,panneau
pant,пыхтеть,haleter
paper,бумага,papier
parent,родитель,parent
park,парк,se garer
parking,стоянка,parking
part,часть,partie
participant,участник,participant
participate,принимать участие,participer
participation,участие,participation
particular,специфический,particulier
particularly,особенно,particulièrement
partly,частично,partiellement
partner,партнер,partenaire
partnership,партнерство,Partenariat
party,вечеринка,fête
pass,проходить,passe
passage,проход,passage
passenger,пассажир,passager
passion,страсть,la passion
past,мимо,passé
patch,пластырь,pièce
path,дорожка,chemin
patient,пациент,patient
pattern,шаблон,schéma
pause,Пауза,pause
pay,платить,Payer
payment,оплата,Paiement
PC,ПК,ordinateur personnel
peace,мир,paix
peak,пик,Pic
peer,вглядеться,pair
penalty,штраф,peine
people,люди,gens
pepper,перец,poivre
per,в,par
perceive,понимать,apercevoir
percentage,процент,pourcentage
perception,восприятие,la perception
perfect,идеально,parfait
perfectly,отлично,à la perfection
perform,выполнять,effectuer
performance,представление,performance
perhaps,возможно,peut-être
period,период,période
permanent,постоянный,permanent
permission,разрешение,autorisation
permit,разрешать,permis
person,человек,personne
personal,личный,personnel
personality,личность,personnalité
personally,лично,personnellement
personnel,персонал,personnel
perspective,перспектива,perspective
persuade,убеждать,persuader
pet,домашний питомец,animaux
phase,фаза,phase
phenomenon,явление,phénomène
philosophy,философия,philosophie
phone,Телефон,téléphoner
photo,Фото,photo
photograph,фотография,photographier
photographer,фотограф,photographe
phrase,фраза,phrase
physical,физическое,physique
physically,физически,physiquement
physician,врач,médecin
piano,пианино,piano
pick,выбирать,prendre
picture,картина,photo
pie,пирог,tarte
piece,кусок,pièce
pile,куча,pile
pilot,пилот,pilote
pine,сосна,pin
pink,розовый,rose
pipe,трубка,tuyau
pitch,подача,terrain
place,место,endroit
plan,строить планы,plan
plane,самолет,avion
planet,планета,planète
planning,планирование,Planification
plant,растение,plante
plastic,пластик,Plastique
plate,пластина,assiette
platform,Платформа,Plate-forme
play,играть,jouer
player,игрок,joueur
please,пожалуйста,s'il te plaît
pleasure,удовольствие,plaisir
plenty,множество,beaucoup
plot,участок,parcelle
plus,плюс,plus
PM,ВЕЧЕРА,PM
pocket,карман,poche
poem,стихотворение,poème
poet,поэт,poète
poetry,поэзия,poésie
point,точка,point
pole,столб,pôle
police,полиция,police
policy,политика,politique
political,политическая,politique
politically,политически,politiquement
politician,политик,politicien
politics,политика,politique
poll,голосование,sondage
pollution,загрязнение,la pollution
pool,бассейн,bassin
